biome * ffffff ffffff ffffff
block 1343 1 ad1d1d1d
block 1343 2 ff7c007c
block 1343 3 ff193343
block 1343 4 ff7c007c
block 1343 5 ff520000
block 1343 6 66dce0d5
block 1343 7 6b282828
block 1343 9 ff2e2e2e
block 1344 0 ff7c007c
block 1344 1 ff7c007c
block 1345 * ffe0e0e0
block 1346 0 ff2d2d2d
block 1346 1 ff311937
block 1347 * 6f939393
block 1348 * ff202020
block 1349 * 4fffffff
block 1350 * ab28660d
block 1351 * ff6d5532
block 1351 0 ff977949
block 1351 1 ff977949
block 1351 2 ff977949
block 1351 3 ff977949
block 1352 * 6b647c38
block 1353 * 4b00ff00
block 1353 0 4bffff00
block 1353 1 4bff00ff
block 1353 2 4b2288ff
block 1353 4 4bffff00
block 1353 5 4bff00ff
block 1353 6 4b2288ff
block 1353 8 4bffff00
block 1353 9 4bff00ff
block 1353 10 4b2288ff
block 1353 12 4bffff40
block 1353 13 4bff40ff
block 1353 14 4b59a6ff
block 1353 15 4b40ff40
block 1354 0 ff191919
block 1354 1 ff191919
block 1354 2 ff481919
block 1354 3 ff0c860c
block 1355 * ff202020
block 1356 * ff202020
block 1357 * ff202020
block 1358 * ff7c007c
block 1359 * ff313131
block 1359 0 78ffffff
block 1359 1 17ffffff
block 1359 15 17ffffff
block 1360 * ff7c007c
block 1361 * ff7c007c
block 1361 0 ff010101
block 1361 1 ff141414
block 1361 2 c2262626
block 1361 5 0adef6fb
block 1361 7 ff121212
block 1361 8 ff010101
block 1361 9 ff141414
block 1361 10 c2262626
block 1361 13 0adef6fb
block 1361 15 ff121212
block 1362 * ff7c007c
block 1363 * 47653fff
block 1363 1 1d5849ff
block 1363 3 1d5849ff
block 1363 5 1d5849ff
block 1363 7 1d5849ff
block 1363 9 1d5849ff
block 1363 11 1d5849ff
block 1363 13 1d5849ff
block 1363 15 1d5849ff
block 1364 0 62171717
block 1364 1 62eb0000
block 1364 2 6200750c
block 1364 3 62693f24
block 1364 4 620023eb
block 1364 5 628100d7
block 1364 6 620092b0
block 1364 7 628b8b8b
block 1364 8 623a3a3a
block 1364 9 62ebabc7
block 1364 10 6200eb00
block 1364 11 62ebeb00
block 1364 12 6275c3eb
block 1364 13 62eb00ca
block 1364 14 62eb6100
block 1364 15 62ebebeb
block 1365 * ff6d6d6d
block 1367 * ff7c007c
block 1368 0 76835daf
block 1368 1 6a86a89e
block 1368 2 83a649b1
block 1368 3 5b79521c
block 1368 4 8c2c282f
block 1368 5 dd417b3d
block 1368 6 6e299bc1
block 1368 7 7f628f7a
block 1371 * ff457a8e
block 1373 * ff7c007c
block 1375 * ff7c007c
block 1376 * ff2f2f2f
block 1378 0 2b727272
block 1378 1 ff7c6b51
block 1379 0 ff685744
block 1379 1 ff666664
block 1380 0 ff866043
block 1380 1 ffdbd3a0
block 1380 2 ff837f7e
block 1380 3 ff7f7f7f
block 1380 4 ff7d7d7d
block 1380 5 ff9ea4b0
block 1380 6 ff966153
block 1380 7 ff0f0a18
block 1381 * 77724f90
block 1382 0 ff7c007c
block 1382 1 ffa17628
block 1382 2 ff292929
block 1382 3 ff142237
block 1382 4 ff463c51
block 1382 5 ff343434
block 1382 6 ff457a8e
block 1382 7 ff2d2d2d
block 1382 8 ff91897d
block 1383 * ff7c007c
block 1384 * a7e7d1d1
block 1385 0 ffa99a8f
block 1385 1 ff8f9da8
block 1386 * b4315cb0
block 1387 * ff202020
block 1388 * ff202020
block 1389 * 9b6e6d6b
block 1390 * ff7c007c
block 1391 * ff8f8f8f
block 1391 0 ffcccccc
block 1391 1 ffb7957a
block 1391 3 ff5c3923
block 1391 4 ffcccccc
block 1391 5 ffb7957a
block 1391 7 ff5c3923
block 1391 8 ffcccccc
block 1391 9 ffb7957a
block 1391 11 ff5c3923
block 1391 12 ffcccccc
block 1391 13 ffb7957a
block 1391 15 ff5c3923
block 1392 * e37a7a7a
block 1394 * 23f8f8f8
block 1395 0 c7f5f5f5
block 1395 1 96ead5db
block 1395 2 5dffffff
block 1395 3 d29d8671
block 1396 0 ff535353
block 1397 * ff980000
block 1398 * ff7c007c
block 1399 * ffdcdcdc
block 1401 * ff7c007c
block 1402 * ff709bed
block 1403 * ff365a2f
block 1404 * ff695094
block 1404 1 ff7a797a
block 1404 2 ffa2824e
block 1404 3 ff313131
block 1405 * ff555555
block 1407 * abd2d2d2
block 1407 0 13ffffff
block 1407 2 13ffffff
block 1407 4 13ffffff
block 1408 * ff202020
block 1409 * ff202020
block 1410 * 48fafdfe
block 1411 * 72ffffff
block 1412 * ff343434
block 1413 0 54101010
block 1413 1 54632121
block 1413 2 54425221
block 1413 3 54423121
block 1413 4 54213173
block 1413 5 54522973
block 1413 6 54315263
block 1413 7 54636363
block 1413 8 54313131
block 1413 9 549d526b
block 1413 10 54528410
block 1413 11 54959521
block 1413 12 5442638c
block 1413 13 5473318c
block 1413 14 548c5221
block 1413 15 54a6a6a6
block 1414 0 54101010
block 1414 1 54632121
block 1414 2 54425221
block 1414 3 54423121
block 1414 4 54213173
block 1414 5 54522973
block 1414 6 54315263
block 1414 7 54636363
block 1414 8 54313131
block 1414 9 549d526b
block 1414 10 54528410
block 1414 11 54959521
block 1414 12 5442638c
block 1414 13 5473318c
block 1414 14 548c5221
block 1414 15 54a6a6a6
block 1416 * ff4d4d4d
block 1417 * ffae9aa4
block 1419 * ff513e32
block 1420 * ff005601
block 1421 * ffff8989
block 1422 * 6ed20e0e
block 1422 1 82cb0707
block 1422 2 80ca0505
block 1422 4 82cb0707
block 1422 5 80ca0505
block 1422 7 82cb0707
block 1422 8 80ca0505
block 1422 10 82cb0707
block 1422 11 80ca0505
block 1422 13 82cb0707
block 1422 14 80ca0505
block 1423 * ffa2824e
block 1423 1 ff7d7d7d
block 1423 2 ffdcdcdc
block 1423 3 fff6d03d
block 1423 4 ff62ede4
block 1423 8 ff7d7d7d
block 1423 9 ffdcdcdc
block 1423 10 fff6d03d
block 1423 11 ff62ede4
block 1423 15 ff7d7d7d
block 1424 * ffa2824e
block 1424 1 ff7d7d7d
block 1424 2 ffdcdcdc
block 1424 3 fff6d03d
block 1424 4 ff62ede4
block 1424 8 ff7d7d7d
block 1424 9 ffdcdcdc
block 1424 10 fff6d03d
block 1424 11 ff62ede4
block 1424 15 ff7d7d7d
block 1425 * ffa2824e
block 1425 1 ff7d7d7d
block 1425 2 ffdcdcdc
block 1425 3 fff6d03d
block 1425 4 ff62ede4
block 1425 8 ff7d7d7d
block 1425 9 ffdcdcdc
block 1425 10 fff6d03d
block 1425 11 ff62ede4
block 1425 15 ff7d7d7d
block 1426 * ffa2824e
block 1426 1 ff725430
block 1426 2 ffc0af79
block 1426 3 ffa07350
block 1426 4 ffa85a32
block 1426 5 ff422b14
block 1427 * ffa2824e
block 1427 1 ff725430
block 1427 2 ffc0af79
block 1427 3 ffa07350
block 1427 4 ffa85a32
block 1427 5 ff422b14
block 1428 * ffa2824e
block 1428 1 ff725430
block 1428 2 ffc0af79
block 1428 3 ffa07350
block 1428 4 ffa85a32
block 1428 5 ff422b14
block 1429 * ffa2824e
block 1429 1 ff725430
block 1429 2 ffc0af79
block 1429 3 ffa07350
block 1429 4 ffa85a32
block 1429 5 ff422b14
block 1430 * ffa2824e
block 1430 1 ff725430
block 1430 2 ffc0af79
block 1430 3 ffa07350
block 1430 4 ffa85a32
block 1430 5 ff422b14
block 1431 * ffa2824e
block 1431 1 ff725430
block 1431 2 ffc0af79
block 1431 3 ffa07350
block 1431 4 ffa85a32
block 1431 5 ff422b14
block 1432 * ffa2824e
block 1432 1 ff725430
block 1432 2 ffc0af79
block 1432 3 ffa07350
block 1432 4 ffa85a32
block 1432 5 ff422b14
block 1433 0 ff000000
block 1433 1 ffffffff
block 1433 2 ff808080
block 1433 3 ffff0000
block 1433 4 ffff6a00
block 1433 5 ffffd800
block 1433 6 ffb6ff00
block 1433 7 ff4cff00
block 1433 8 ff007f0e
block 1433 9 ff00ffff
block 1433 10 ff0094ff
block 1433 11 ff0026ff
block 1433 12 ff4800ff
block 1433 13 ffb200ff
block 1433 14 ffff00dc
block 1433 15 ffff006e
block 1434 * ffa2824e
block 1434 1 ff725430
block 1434 2 ffc0af79
block 1434 3 ffa07350
block 1434 4 ffa85a32
block 1434 5 ff422b14
block 1435 * ffa2824e
block 1435 1 ff725430
block 1435 2 ffc0af79
block 1435 3 ffa07350
block 1435 4 ffa85a32
block 1435 5 ff422b14
block 1436 * ff7d7d7d
block 1437 * ffa2824e
block 1437 1 ff725430
block 1437 2 ffc0af79
block 1437 3 ffa07350
block 1437 4 ffa85a32
block 1437 5 ff422b14
block 1438 * ffa2824e
block 1438 1 ff725430
block 1438 2 ffc0af79
block 1438 3 ffa07350
block 1438 4 ffa85a32
block 1438 5 ff422b14
block 1439 * ffa2824e
block 1439 1 ff725430
block 1439 2 ffc0af79
block 1439 3 ffa07350
block 1439 4 ffa85a32
block 1439 5 ff422b14
block 1440 * ffa2824e
block 1440 1 ff725430
block 1440 2 ffc0af79
block 1440 3 ffa07350
block 1440 4 ffa85a32
block 1440 5 ff422b14
block 1441 * ffa2824e
block 1441 1 ff7d7d7d
block 1441 2 ffdcdcdc
block 1441 3 fff6d03d
block 1441 4 ff62ede4
block 1441 8 ff7d7d7d
block 1441 9 ffdcdcdc
block 1441 10 fff6d03d
block 1441 11 ff62ede4
block 1441 15 ff7d7d7d
block 1442 0 bfdcf0fa
block 1442 1 bfba7732
block 1442 2 bf9947d3
block 1442 3 bf5890d3
block 1442 4 bfc5d732
block 1442 5 bf6dc018
block 1442 6 bfd077a1
block 1442 7 bf41474a
block 1442 8 bf849096
block 1442 9 bf417796
block 1442 10 bf6d3bae
block 1442 11 bf2c47ae
block 1442 12 bf584732
block 1442 13 bf587732
block 1442 14 bf843032
block 1442 15 bf151718
block 1443 * ff7f7f7f
block 1444 * ff513e32
block 1445 * ff513e32
block 1446 * ff7f7f7f
block 1447 * ff513e32
block 1448 * ff513e32
block 1449 * ff221d36
block 1450 * ff303e41
block 1451 * ff324145
block 1452 * ff76717b
block 1453 0 ff313f43
block 1453 1 ff324044
block 1453 2 ff324044
block 1453 3 ff324044
block 1454 * ffc38e6c
block 1455 * ffa389a2
block 1455 0 ff818592
block 1456 * ff324145
block 1457 * ff313f43
block 1458 * ff313f43
block 1459 * ff324145
block 1460 * af242e3e
block 1461 0 ff313f43
block 1461 1 ff324044
block 1461 2 ff324044
block 1461 3 ff324044
block 1462 * ffaa4e58
block 1463 * fe613289
block 1463 1 fe3f2451
block 1463 2 fd823c65
block 1464 * fe613289
block 1465 * ff966073
block 1465 1 ffb8677d
block 1466 * 40afd5db
block 1467 * 91c97315
block 1468 * ff6e6d6d
block 1469 * ffb26636
block 1470 * ff7d7d7d
block 1471 * c36b6b6b
block 1472 * fec23907
block 1473 * fe613289
block 1474 * ff4b1f10
block 1475 * ff586281
block 1478 * ff525968
block 1478 0 ff2f2f44
block 1478 1 ff3f312d
block 1478 2 ff60464c
block 1478 3 ff60464c
block 1478 4 ff60464c
block 1478 5 ff60464c
block 1478 6 ff2f2f44
block 1478 7 ff3f312d
block 1478 12 ff2f2f44
block 1478 13 ff3f312d
block 1483 * ff313f43
block 1485 * ffc5c5da
block 1486 0 ffc5c5da
block 1486 1 ff7f7f92
block 1486 2 ff8e8e9d
block 1486 3 ffc5c5da
block 1486 4 ff9494a7
block 1486 5 ffc5c5da
block 1487 * ffc5c5da
block 1488 * ffc5c5da
block 1489 * ffc5c5da
block 1490 0 ff92969e
block 1490 1 ff9391a3
block 1490 2 ff8c9896
block 1490 3 ff908e95
block 1490 4 ff9491ac
block 1490 5 ffa4a2a4
block 1490 6 ff9f9fa7
block 1490 7 ff988993
block 1490 8 ff98999f
block 1490 9 ff8b8d98
block 1490 10 ff9598aa
block 1491 * ffc5c5da
block 1492 * ffc5c5da
block 1493 0 ffc5c5da
block 1493 1 ff9696a5
block 1493 2 ff818181
block 1493 3 ff8f8852
block 1493 4 ffa6a6b7
block 1493 5 ff91919f
block 1493 6 ff988a97
block 1493 7 ff9393a7
block 1493 8 ffc5c5da
block 1493 9 ff58725d
block 1494 0 ff779583
block 1494 1 ff58585f
block 1494 2 ff79a8d8
block 1494 3 ffc5c5da
block 1494 4 ffbdc6dd
block 1494 5 ffc5c5da
block 1494 6 ff777782
block 1494 7 ffb5b5c8
block 1494 8 ffc5c5da
block 1494 9 ffc5c5da
block 1495 * ffc5c5da
block 1496 * ffc5c5da
block 1497 * 40afd5db
block 1498 * ffc5c5da
block 1499 * ffc5c5da
block 1500 * ffc5c5da
block 1501 * ffc5c5da
block 1502 * ffc5c5da
block 1503 * ffc5c5da
block 1504 * ffc5c5da
block 1505 0 ffc5c5da
block 1505 1 ff1c1c1c
block 1505 2 ff979797
block 1505 3 ff676576
block 1505 4 ff343434
block 1505 5 ff343434
block 1506 0 20405600
block 1506 1 413c5200
block 1506 2 49425a00
block 1506 3 68395700
block 1506 4 76315800
block 1506 5 88225700
block 1506 6 8c135600
block 1506 7 ac055800
block 1506 8 b4045a08
block 1506 9 d1196308
block 1509 0 a507c5fe
block 1509 1 a507c5fe
block 1509 2 a500c5fe
block 1509 3 a500c5fe
block 1510 0 87292929
block 1510 1 87292929
block 1510 2 87292929
block 1510 3 87292929
block 1510 4 ff282828
block 1511 * 4f0e001c
block 1512 * 4f0e001c
block 1513 * ff555555
block 1514 0 3ba9a9bb
block 1514 1 00a6a6b8
block 1514 2 0d89899a
block 1514 3 008f8fa1
block 1514 4 0dc9c9dc
block 1514 5 15dbf8fd
block 1514 6 0d89899b
block 1514 7 00c7c7d9
block 1514 8 0dc7c7da
block 1514 9 00a9a9bb
block 1515 0 ffc3c3d8
block 1515 1 ffb0cbde
block 1515 2 ffd5d5bb
block 1515 3 ffd7d7d7
block 1515 4 ffb66d30
block 1515 5 ffb5d4dd
block 1515 6 ffefdf4d
block 1515 7 ff308af1
block 1515 8 ff9bb0ee
block 1516 * ffc5c5da
block 1517 0 ff887971
block 1517 1 ff7e8387
block 1517 2 ff818687
block 1517 3 ff868681
block 1517 4 ff878787
block 1517 5 ff717986
block 1518 0 ff704725
block 1518 1 ff704725
block 1518 2 ff704725
block 1518 3 ff704725
block 1518 4 ff704725
block 1518 5 ff704725
block 1519 * ff694635
block 1520 0 ff704725
block 1521 * ffa4a4b9
block 1522 * ff57664a
block 1523 0 ff704725
block 1524 * ff838794
block 1525 * ff836c66
block 1526 * ff858585
block 1527 * ff7d7d7d
block 1528 * 9f7dadff
block 1529 * ff74ddd7
block 1530 * 2389a386
block 1531 * 49534118
block 1532 * ff6ab855
block 1533 * 087effac
block 1534 * ffc9cbc6
block 1535 * ff763606
block 1536 * 68dcdcdc
block 1537 * ff485353
block 1538 * ff485353
block 1539 * ff485353
block 1540 * ff408d6a
block 1540 0 ffed8e49
block 1541 * ff485353
block 1542 * ff485353
block 1543 * ff525f5f
block 1544 * ff525f5f
block 1545 * ff485353
block 1546 * ff3a3b3b
block 1547 * ffa2824e
block 1548 * ff7f7f7f
block 1548 1 ff6e765e
block 1549 * ff7d7d7d
block 1550 * ff3a3b3b
block 1551 * ff3a3b3b
block 1552 * ff424c4c
block 1553 * ff3a3b3b
block 1554 0 ffdddddd
block 1554 1 ffdb7d3e
block 1554 2 ffb350bc
block 1554 3 ff6a8ac9
block 1554 4 ffb1a627
block 1554 5 ff41ae38
block 1554 6 ffd08499
block 1554 7 ff404040
block 1554 8 ff9aa1a1
block 1554 9 ff2e6e89
block 1554 10 ff7e3db5
block 1554 11 ff2e388d
block 1554 12 ff4f321f
block 1554 13 ff35461b
block 1554 14 ff963430
block 1554 15 ff191616
block 1555 * ff485353
block 1556 * ff485353
block 1557 * ff485353
block 1558 * ff455150
block 1559 * bf590bc0
block 1560 * ff353f3f
block 1560 0 ff485353
block 1561 * 6f364342
block 1562 * db465151
block 1563 * ff485353
block 1564 * ff485353
block 1565 * ff485353
block 1566 * ff66836a
block 1567 * ff3e504e
block 1568 * ff5c6262
block 1569 * ff4a4541
block 1570 * ff4a4541
block 1571 * ff485353
block 1572 * ff485353
block 1573 * ff4a4541
block 1574 * ff4a4541
block 1575 * ff4a4541
block 1576 * ff4a4541
block 1577 * ff4a4541
block 1578 * fff8f8f8
block 1579 * ff505050
block 1580 * ff2f2f2f
block 1581 * 8f1f1f1f
block 1582 * ff6d7f7e
block 1584 * ff2b2b2f
block 1585 0 00d3d3d3
block 1585 2 00d3d3d3
block 1585 4 00d3d3d3
block 1586 * a55d655a
block 1586 0 a55c6559
block 1586 2 a55c6559
block 1586 4 a55c6559
block 1586 9 a55c6559
block 1586 11 a55c6559
block 1586 13 a55c6559
block 1586 15 a55c6559
block 1587 * ff3a3b3b
block 1588 * 0f000000
block 1589 * ff0f0f0f
block 1590 * b3545c00
block 1591 * 8cffffff
block 1592 * 8c6f6f43
block 1593 * 8c8a490e
block 1594 * b3d1c458
block 1595 * b3258589
block 1596 * ab33575c
block 1597 * ff6a5c4d
block 1597 0 ffa9a9a9
block 1597 1 ffd9934c
block 1597 2 ffb6c971
block 1597 3 ffb12828
block 1597 4 ffac5e5f
block 1597 5 ff2c9044
block 1597 6 ff6d6d6d
block 1598 * 73353535
block 1599 * ac6f7778
block 1599 1 33495557
block 1599 2 344b585a
block 1599 3 284e5f61
block 1600 * ff7c007c
block 1601 * ff467462
block 1602 0 ff4e8a91
block 1602 1 fe587587
block 1603 * ff848381
block 1603 1 db221a2e
block 1604 * ff828282
block 1605 * ff858605
block 1606 * ff485561
block 1607 * ffa7bebf
block 1608 * ffff9941
block 1609 * ffff8b00
block 1610 * ff937f7c
block 1611 * ff919191
block 1612 * ffec6419
block 1613 * ffa8b547
block 1614 * ff69aa78
block 1615 * ffa43c3c
block 1616 * b34e4850
block 1617 * ff6b5843
block 1618 * ff67a5ce
block 1619 * ff6cb750
block 1620 * ffcd5acf
block 1621 * ff3c1e62
block 1622 * fff7a675
block 1623 0 fffe89ad
block 1623 1 ff344b58
block 1623 2 ffff992e
block 1624 * 553e6848
block 1625 * 553a4271
block 1626 * ff22170f
block 1627 * 5541404f
block 1628 * ff282828
block 1629 * ff5b1526
block 1630 * db443e50
block 1632 * ff150600
block 1633 * 157f2c06
block 1635 * ff11141a
block 1636 * ff11141a
block 1637 * ff33271d
block 1638 * e3575a57
block 1639 * ff2a1d35
block 1640 * 55644a45
block 1642 * ff403457
block 1643 * 55545564
block 1644 * ff11141a
block 1646 * ff11141a
block 1646 1 ff171a23
block 1646 2 ff161921
block 1646 3 ff171b23
block 1646 4 ff171b23
block 1647 * ff6c502e
block 1648 * 55636046
block 1649 * ff876c47
block 1650 * ff2b1c31
block 1651 * ff9d822f
block 1652 * ff3d4541
block 1653 * c3cbc2f9
block 1654 * 9b1e1126
block 1655 * 1d1b3211
block 1656 * ffccf3f2
block 1657 * 6b173e06
block 1657 1 b90f4103
block 1658 * ff3e3649
block 1658 0 ff4c2f43
block 1658 1 ff4c2f43
block 1658 2 ff4c2f43
block 1658 3 ff4c2f43
block 1659 * ff291634
block 1660 * cb2d0643
block 1661 * 6b642b88
block 1662 * ff3d1f48
block 1662 0 ff43204f
block 1664 * 5a453229
block 1665 * e7454545
block 1666 0 ff525252
block 1666 1 ff525252
block 1666 2 ff525252
block 1667 * ff653924
block 1668 * ff4b4b4b
block 1669 * ff494442
block 1670 * 7f503225
block 1670 0 7f643a24
block 1670 1 7f654128
block 1671 * 7f997770
block 1672 * 7f212121
block 1673 * 7f212121
block 1674 * 9f4e4e4e
block 1675 * 9f485c4e
block 1676 0 ff713e83
block 1676 1 ff3b2244
block 1677 * ff656565
block 1677 0 ff93a4a9
block 1677 1 ffb17e52
block 1677 2 ff45395b
block 1677 3 ff120d0a
block 1677 4 ffe6bf30
block 1677 5 ff6d6d6d
block 1677 7 ff435a4b
block 1677 9 ff3c3c3c
block 1677 10 3b303030
block 1677 11 ff3b3b3b
block 1677 12 ff8a523d
block 1677 13 ffc9cfce
block 1677 14 ff8b5440
block 1677 15 ff83503c
block 1678 0 ff8b5440
block 1678 1 ffaeaeae
block 1678 2 ff909794
block 1678 3 ff3f7446
block 1678 4 ff417d53
block 1678 5 ff49423d
block 1678 6 ff585858
block 1678 7 ff666666
block 1678 8 ff5f5f5f
block 1678 9 ff656565
block 1679 * ff656565
block 1679 0 ff575757
block 1679 1 ff595959
block 1679 2 ff484848
block 1679 3 ff585858
block 1679 9 ff4d4d4d
block 1679 10 ff5b5b5b
block 1679 11 ff3f5747
block 1680 * ff656565
block 1680 3 ff505050
block 1680 5 ff595959
block 1681 * ff656565
block 1681 3 ff555555
block 1681 5 ff505050
block 1681 6 ff4e4e4e
block 1682 0 ff838588
block 1682 1 ff847b77
block 1682 2 ff898989
block 1683 * ff656565
block 1685 * ff656565
block 1686 * ff656565
block 1687 * ffc0986c
block 1688 0 ff000000
block 1688 1 ffc30000
block 1688 2 ff008200
block 1688 3 ff723900
block 1688 4 ff000082
block 1688 5 ff820082
block 1688 6 ff00c3c3
block 1688 7 ff828282
block 1688 8 ff414141
block 1688 9 ffc3929b
block 1688 10 ff41c341
block 1688 11 ffc3c341
block 1688 12 ff4141c3
block 1688 13 ffc341c3
block 1688 14 ffc38200
block 1688 15 ffc3c3c3
block 1689 0 ff000000
block 1689 1 ffc50000
block 1689 2 ff008300
block 1689 3 ff733900
block 1689 4 ff000083
block 1689 5 ff830083
block 1689 6 ff00c5c5
block 1689 7 ff838383
block 1689 8 ff414141
block 1689 9 ffc5949c
block 1689 10 ff41c541
block 1689 11 ffc5c541
block 1689 12 ff4141c5
block 1689 13 ffc541c5
block 1689 14 ffc58300
block 1689 15 ffc5c5c5
block 1690 0 ff000000
block 1690 1 ffe30000
block 1690 2 ff009700
block 1690 3 ff854200
block 1690 4 ff000097
block 1690 5 ff970097
block 1690 6 ff00e3e3
block 1690 7 ff979797
block 1690 8 ff4b4b4b
block 1690 9 ffe3aab4
block 1690 10 ff4be34b
block 1690 11 ffe3e34b
block 1690 12 ff4b4be3
block 1690 13 ffe34be3
block 1690 14 ffe39700
block 1690 15 ffe3e3e3
block 1691 0 ff000000
block 1691 1 ffc20000
block 1691 2 ff008100
block 1691 3 ff723900
block 1691 4 ff000081
block 1691 5 ff810081
block 1691 6 ff00c2c2
block 1691 7 ff818181
block 1691 8 ff404040
block 1691 9 ffc2929a
block 1691 10 ff40c240
block 1691 11 ffc2c240
block 1691 12 ff4040c2
block 1691 13 ffc240c2
block 1691 14 ffc28100
block 1691 15 ffc2c2c2
block 1692 0 ff000000
block 1692 1 ffc10000
block 1692 2 ff008000
block 1692 3 ff713800
block 1692 4 ff000080
block 1692 5 ff800080
block 1692 6 ff00c1c1
block 1692 7 ff808080
block 1692 8 ff404040
block 1692 9 ffc19199
block 1692 10 ff40c140
block 1692 11 ffc1c140
block 1692 12 ff4040c1
block 1692 13 ffc140c1
block 1692 14 ffc18000
block 1692 15 ffc1c1c1
block 1693 0 ff000000
block 1693 1 ffa90000
block 1693 2 ff007000
block 1693 3 ff633100
block 1693 4 ff000070
block 1693 5 ff700070
block 1693 6 ff00a9a9
block 1693 7 ff707070
block 1693 8 ff383838
block 1693 9 ffa97f86
block 1693 10 ff38a938
block 1693 11 ffa9a938
block 1693 12 ff3838a9
block 1693 13 ffa938a9
block 1693 14 ffa97000
block 1693 15 ffa9a9a9
block 1694 * ffdfe4d1
block 1695 * ff867a6a
block 1695 0 ff8a7051
block 1695 1 ff53402c
block 1695 2 ffbdae87
block 1695 3 ff6b492c
block 1695 4 ff5f4d3f
block 1695 5 ff343326
block 1695 7 ff1f1d0e
block 1695 8 ff5f4d3f
block 1695 9 ff343326
block 1695 11 ff1f1d0e
block 1695 12 ff5f4d3f
block 1695 13 ff343326
block 1695 15 ff1f1d0e
block 1696 * ff604a20
block 1696 1 ff6c6524
block 1697 * ab28660d
block 1697 1 9f2f4b2f
block 1697 2 8f41542b
block 1697 5 9f2f4b2f
block 1697 6 8f41542b
block 1697 9 9f2f4b2f
block 1697 10 8f41542b
block 1697 13 9f2f4b2f
block 1697 14 8f41542b
block 1698 * 276e6e18
block 1699 * 2b738426
block 1700 * bf590bc0
block 1701 * ff707b70
block 1701 1 ff717b71
block 1701 3 ff717b71
block 1701 4 ff6f796f
block 1701 5 ff6c7763
block 1701 6 ff727573
block 1701 7 ff797f7b
block 1702 * ff3d662e
block 1702 1 ff584416
block 1703 * af242e3e
block 1704 * 29c6cecf
block 1705 3 ff427a3c
block 1705 4 30176705
block 1705 5 6f176e01
block 1705 8 46317f0e
block 1705 9 32c6b472
block 1705 10 8b28660d
block 1705 11 517b4f19
block 1705 13 4ba7ae68
block 1705 14 9c654f1e
block 1706 * ff813219
block 1707 * ff828282
block 1707 1 ff9a733a
block 1707 2 ff6d5f1e
block 1707 11 ff9a733a
block 1707 12 ff6d5f1e
block 1707 13 ff6d5f1e
block 1708 * ff838383
block 1708 8 ff797979
block 1708 9 ff797979
block 1708 10 ff797979
block 1708 11 ff797979
block 1708 12 ff828282
block 1708 13 ff828282
block 1708 14 ff797979
block 1708 15 ff7e7e7e
block 1709 0 50496a32
block 1709 1 52242e19
block 1709 2 5a5a7143
block 1709 3 6a293123
block 1709 4 9a5d8037
block 1709 5 7d464d1e
block 1709 6 655c707c
block 1709 7 50958753
block 1709 8 3b69672e
block 1709 9 50646e4d
block 1710 * 22a6cc2c
block 1711 * ff65686d
block 1711 0 ff5b3e28
block 1711 1 ff81796a
block 1711 2 ffb39f84
block 1711 3 ff634426
block 1711 4 ff2f1b13
block 1711 6 ffa9936e
block 1711 7 ff655031
block 1711 8 ff2f1b13
block 1711 10 ffa9936e
block 1711 11 ff655031
block 1711 12 ff2f1b13
block 1711 14 ffa9936e
block 1711 15 ff655031
block 1712 * 9e448093
block 1712 0 8d324a0b
block 1712 2 8d787320
block 1712 3 a2202d01
block 1712 4 8d324a0b
block 1712 6 8d787320
block 1712 7 a2202d01
block 1712 8 8d324a0b
block 1712 10 8d787320
block 1712 11 a2202d01
